order,dueBy,amount,shape,material,side1,side2,side3,radius
O752150,2025-02-07,8,cube,palevioletred4,8.54,,,
O775849,2025-02-12,8,cube,navy,12.44,,,
O966312,2025-02-07,9,cylinder,orangered4,8.67,8.59,,7.3
O336688,2025-02-05,3,cube,linen,9.26,,,
O468652,2025-02-11,4,cylinder,bisque1,10.45,10.62,,11.11
O895554,2025-02-10,7,cube,burlywood4,11.52,,,
O743284,2025-02-08,9,sphere,dimgrey,,,,8.8
O663443,2025-02-11,4,sphere,lightcyan4,,,,7.65
O584311,2025-02-10,3,cylinder,snow2,12.78,12.62,,14.76
O461025,2025-02-07,9,cone,seashell,10.36,5.56,,9.15
O789006,2025-02-07,3,cuboid,magenta1,7.95,9.59,7.27,
O958484,2025-02-12,2,cylinder,lightgrey,9.37,12.21,,10.47
O482292,2025-02-06,6,cylinder,dimgrey,11.83,7.82,,9.85
O734436,2025-02-12,6,cone,seashell,9.26,10.59,,11.95
O649496,2025-02-10,4,cylinder,palevioletred,8.9,7.18,,11.49
O770781,2025-02-05,4,cone,palevioletred1,8.94,10.28,,9.44
O599961,2025-02-11,6,cylinder,lightblue1,11.54,11.42,,12.88
O524806,2025-02-08,2,cube,seashell,7.1,,,
O757138,2025-02-06,10,cube,lightgrey,7.5,,,
O268399,2025-02-07,10,sphere,deeppink2,,,,13.8
O702677,2025-02-08,8,cuboid,mistyrose2,9.92,10.88,10.89,
O317022,2025-02-11,4,cuboid,lightblue1,11.37,12.6,11.41,
O122695,2025-02-11,10,cone,salmon2,10.5,10.52,,8.78
O966519,2025-02-12,7,cuboid,mistyrose2,8.15,6.88,14.78,
O209569,2025-02-06,7,cube,burlywood4,11.71,,,
O749009,2025-02-06,7,cuboid,lightcyan4,9.14,9.87,12.6,
O692943,2025-02-08,8,sphere,darkgreen,,,,6.5
O867775,2025-02-13,5,cone,wheat2,7.13,10.22,,10.16
O162223,2025-02-07,8,sphere,burlywood4,,,,8.0
O214831,2025-02-12,8,cone,blue4,12.95,13.2,,13.07
O351367,2025-02-12,5,cylinder,magenta1,10.71,9.66,,10.78
O122325,2025-02-05,4,cone,moccasin,13.4,9.13,,11.33
O668358,2025-02-07,8,cube,burlywood4,12.68,,,
O477950,2025-02-09,8,sphere,burlywood4,,,,11.94
O790150,2025-02-08,5,cone,snow2,11.35,12.48,,11.26
O881733,2025-02-07,8,cone,lightblue1,5.32,5.57,,11.22
O941306,2025-02-10,5,cube,linen,10.31,,,
O289692,2025-02-13,7,sphere,bisque1,,,,6.57
O423570,2025-02-12,9,cylinder,mistyrose2,5.9,8.45,,8.59
O894025,2025-02-06,6,cube,orangered4,11.04,,,
O373385,2025-02-07,5,sphere,salmon2,,,,8.47
O280885,2025-02-13,8,cone,magenta1,8.12,12.26,,8.95
O918103,2025-02-07,8,cuboid,palevioletred1,12.23,9.39,14.95,
O242354,2025-02-11,10,cylinder,seashell,13.68,12.39,,12.35
O331496,2025-02-07,10,cone,grey53,12.61,12.01,,11.3
O893586,2025-02-12,5,sphere,lightgrey,,,,8.82
O625551,2025-02-10,3,cylinder,grey53,9.91,11.92,,10.89
O183759,2025-02-09,3,cone,lightblue1,9.4,8.33,,10.68
O130491,2025-02-07,10,cube,grey53,14.4,,,
O774150,2025-02-08,9,cylinder,mediumorchid1,10.16,8.92,,12.35
O533826,2025-02-06,2,cone,darkgreen,10.72,7.4,,12.5
O664083,2025-02-12,5,cube,seashell,9.76,,,
O543114,2025-02-05,5,cuboid,blue4,12.08,12.97,11.8,
O989315,2025-02-06,5,cube,snow2,10.78,,,
O472701,2025-02-05,3,cuboid,lightblue1,10.99,7.91,11.67,
O695792,2025-02-10,7,cone,lightblue1,7.75,7.46,,10.7
O800939,2025-02-06,5,cuboid,snow2,7.32,9.17,12.18,
O185620,2025-02-10,7,sphere,palevioletred,,,,9.45
O419043,2025-02-06,9,cone,salmon4,11.64,12.45,,9.59
O374925,2025-02-13,5,cylinder,magenta4,10.73,10.02,,8.43
O154246,2025-02-06,8,sphere,palevioletred,,,,5.35
O262386,2025-02-09,9,sphere,antiquewhite,,,,11.16
O154131,2025-02-10,4,cuboid,lightblue1,11.47,12.05,13.56,
O818476,2025-02-10,10,cuboid,salmon4,8.69,9.85,12.8,
O111655,2025-02-10,3,cone,bisque1,13.94,8.69,,7.91
O135714,2025-02-07,5,cube,grey53,6.87,,,
O626503,2025-02-12,4,sphere,palevioletred1,,,,12.54
O653561,2025-02-13,3,cuboid,moccasin,10.43,11.03,15.84,
O856623,2025-02-08,10,cube,violetred,13.54,,,
O958238,2025-02-11,1,sphere,lightgrey,,,,7.82
O780480,2025-02-11,5,sphere,mistyrose2,,,,7.85
O494048,2025-02-09,2,cylinder,salmon4,14.71,10.37,,12.82
O354355,2025-02-13,7,cone,mistyrose2,10.73,13.25,,11.7
O639208,2025-02-13,3,sphere,snow2,,,,10.88
O241884,2025-02-09,1,cylinder,burlywood4,14.53,9.99,,10.87
O505916,2025-02-05,6,sphere,lightblue1,,,,8.07
O719997,2025-02-05,4,cylinder,seashell,10.17,11.43,,9.77
O476353,2025-02-12,7,cuboid,orangered4,9.75,10.67,13.23,
O310880,2025-02-10,9,cone,mediumorchid1,13.01,9.65,,8.09
O563077,2025-02-08,8,cube,antiquewhite,9.32,,,
O235946,2025-02-12,2,sphere,magenta1,,,,9.2
O558934,2025-02-06,5,cone,darkgreen,12.33,11.21,,7.31
O520184,2025-02-07,2,cube,moccasin,9.22,,,
O128169,2025-02-08,9,cube,burlywood4,7.81,,,
O227411,2025-02-06,10,cylinder,moccasin,12.73,10.5,,5.8
O748011,2025-02-11,5,cone,orangered4,11.98,9.47,,12.04
O365161,2025-02-11,3,cylinder,mistyrose2,9.2,11.0,,8.45
O706547,2025-02-06,8,cone,bisque1,9.34,9.57,,8.38
O899021,2025-02-05,2,cube,linen,11.93,,,
O835903,2025-02-11,3,sphere,lightgrey,,,,10.79
O280051,2025-02-05,2,cuboid,snow2,12.16,9.67,16.26,
O148242,2025-02-11,7,sphere,mistyrose2,,,,7.39
O126585,2025-02-10,9,cone,darkgreen,9.5,9.99,,8.34
O725589,2025-02-09,7,cuboid,lightgrey,10.52,10.33,13.72,
O694040,2025-02-10,4,cuboid,palevioletred4,8.69,7.94,12.76,
O976738,2025-02-13,1,cone,orangered4,7.65,10.99,,6.67
O830993,2025-02-06,2,cuboid,lightcyan4,14.53,11.48,13.02,
O382028,2025-02-09,7,cube,lightgrey,14.2,,,
O637135,2025-02-05,9,cube,orangered4,8.46,,,
O402483,2025-02-09,8,cuboid,burlywood4,11.84,9.45,13.34,
O943099,2025-02-13,8,cone,grey53,10.27,10.12,,10.42
O576808,2025-02-12,6,cube,honeydew4,12.72,,,
O300434,2025-02-09,8,cuboid,grey53,12.74,11.31,13.36,
O545576,2025-02-10,9,cuboid,lightcyan4,11.88,12.06,17.73,
O362783,2025-02-11,9,sphere,magenta4,,,,8.6
O173967,2025-02-06,4,cone,magenta1,6.07,8.66,,10.21
O603077,2025-02-10,5,sphere,bisque1,,,,10.52
O390140,2025-02-13,3,sphere,magenta4,,,,14.41
O790724,2025-02-09,7,sphere,palevioletred1,,,,9.95
O564363,2025-02-10,4,cube,antiquewhite,9.52,,,
O757723,2025-02-09,4,cube,magenta1,8.24,,,
O773366,2025-02-07,10,cube,lightgrey,7.22,,,
O611158,2025-02-10,5,cube,wheat2,13.0,,,
O501229,2025-02-13,5,cuboid,navy,9.21,12.1,12.56,
O481341,2025-02-13,7,cylinder,lightgrey,8.63,11.45,,10.67
O189513,2025-02-07,10,cuboid,darkgreen,7.28,11.04,11.47,
O207162,2025-02-05,6,cylinder,palevioletred1,10.37,10.12,,12.84
O835880,2025-02-13,2,cylinder,wheat2,9.52,6.95,,7.38
O307903,2025-02-12,6,cuboid,lightcyan4,8.11,8.93,12.53,
O903562,2025-02-05,7,cone,violetred,7.49,10.97,,12.35
O144721,2025-02-12,9,cone,magenta1,7.5,10.5,,11.91
O732027,2025-02-06,1,cube,magenta4,10.89,,,
O940103,2025-02-06,8,sphere,linen,,,,7.97
O361605,2025-02-12,9,cube,linen,10.21,,,
O717344,2025-02-10,9,sphere,lightcyan4,,,,7.37
O104103,2025-02-10,9,cylinder,burlywood4,10.77,10.03,,10.96
O725939,2025-02-08,2,cone,salmon4,11.22,9.15,,9.53
O943299,2025-02-12,1,cuboid,palevioletred,8.52,12.2,14.75,
O698891,2025-02-08,3,cube,magenta1,8.46,,,
O714379,2025-02-05,1,cone,blue4,10.48,10.75,,8.56
O953931,2025-02-05,10,sphere,violetred,,,,10.74
O869147,2025-02-08,7,cuboid,mediumorchid1,6.24,11.04,12.32,
O965450,2025-02-06,5,sphere,burlywood4,,,,7.75
O596503,2025-02-11,4,cylinder,salmon4,11.96,13.52,,10.03
O851038,2025-02-09,10,cone,mediumorchid1,9.51,10.95,,9.52
O242181,2025-02-10,7,cuboid,moccasin,12.78,10.66,18.45,
O742615,2025-02-13,8,cube,wheat2,12.61,,,
O539934,2025-02-12,7,cuboid,wheat2,10.95,13.9,14.54,
O387811,2025-02-10,5,sphere,darkgreen,,,,10.68
O350087,2025-02-05,9,cube,snow2,12.03,,,
O456745,2025-02-09,9,cylinder,linen,12.09,12.04,,9.94
O485999,2025-02-06,10,sphere,palevioletred4,,,,5.99
O883203,2025-02-05,6,cylinder,honeydew4,8.03,12.94,,9.31
O257220,2025-02-09,4,cuboid,magenta1,10.15,9.58,14.59,
O899549,2025-02-08,9,cube,palevioletred1,9.41,,,
O250683,2025-02-11,6,cuboid,blue4,11.29,7.46,13.49,
O354012,2025-02-13,4,sphere,violetred,,,,14.47
O837786,2025-02-12,5,cube,magenta1,11.61,,,
O803175,2025-02-05,6,cuboid,darkgreen,10.37,10.45,14.32,
O310262,2025-02-09,3,cylinder,darkgreen,8.8,10.39,,10.68
O780759,2025-02-12,9,sphere,navy,,,,10.07
O777131,2025-02-09,5,cylinder,wheat2,8.14,9.4,,10.11
O273734,2025-02-06,10,cube,moccasin,8.96,,,
O622177,2025-02-06,5,cube,dimgrey,8.52,,,
O902332,2025-02-06,7,cube,salmon4,11.25,,,
O395422,2025-02-08,6,cylinder,navy,7.06,13.29,,6.86
O907242,2025-02-07,4,cone,moccasin,7.95,12.42,,8.33
O941170,2025-02-10,10,sphere,mediumorchid1,,,,10.42
O430649,2025-02-09,6,sphere,darkgreen,,,,11.16
O147342,2025-02-09,4,cylinder,lightgrey,7.82,8.64,,10.19
O646030,2025-02-10,1,cube,antiquewhite2,8.74,,,
O928854,2025-02-10,2,cuboid,salmon2,10.35,11.07,14.69,
O615343,2025-02-13,1,cuboid,magenta1,9.97,10.02,12.14,
O299049,2025-02-13,9,cylinder,palevioletred1,10.4,14.17,,7.63
O622646,2025-02-05,3,cylinder,navy,12.1,8.07,,8.08
O282725,2025-02-11,7,cuboid,violetred,4.73,9.99,17.32,
O612845,2025-02-07,8,cuboid,navy,12.88,9.18,14.53,
O352415,2025-02-05,5,cylinder,grey53,9.91,11.52,,12.34
O223992,2025-02-05,8,cylinder,magenta4,6.75,10.49,,4.82
O920926,2025-02-09,4,sphere,palevioletred1,,,,13.64
O509489,2025-02-12,9,cylinder,bisque1,7.84,10.33,,14.05
O562604,2025-02-06,1,cuboid,lightcyan4,13.32,12.55,12.59,
O131751,2025-02-09,7,cylinder,darkgreen,10.32,10.38,,8.76
O802627,2025-02-10,4,cube,bisque1,9.42,,,
O813880,2025-02-13,3,cylinder,blue4,4.61,8.48,,13.35
O356615,2025-02-10,7,cylinder,mistyrose2,11.92,11.7,,7.74
O904528,2025-02-06,4,cuboid,lightcyan4,12.82,13.61,15.96,
O802573,2025-02-11,3,sphere,violetred,,,,13.21
O171731,2025-02-10,7,sphere,orangered4,,,,5.84
O210275,2025-02-11,9,cone,violetred,7.87,13.98,,10.26
O757338,2025-02-06,10,cone,violetred,8.19,14.47,,14.18
O234954,2025-02-08,8,cone,snow2,14.23,9.13,,12.41
O154905,2025-02-08,4,cube,magenta1,10.32,,,
O277559,2025-02-12,8,cube,burlywood4,9.71,,,
O823117,2025-02-10,4,sphere,palevioletred,,,,11.23
O281484,2025-02-09,8,cylinder,lightgrey,14.28,8.95,,13.66
O881719,2025-02-12,2,cube,antiquewhite,10.27,,,
O948730,2025-02-05,2,cone,palevioletred4,8.09,10.96,,10.32
O648557,2025-02-09,1,cube,violetred,7.06,,,
O726880,2025-02-05,8,sphere,moccasin,,,,8.29
O242092,2025-02-13,5,sphere,magenta4,,,,8.44
O439763,2025-02-12,7,sphere,burlywood4,,,,10.7
O332984,2025-02-10,9,sphere,seashell,,,,8.67
O952881,2025-02-13,8,cuboid,lightblue1,9.8,11.07,15.45,
O103900,2025-02-12,4,cube,palevioletred,10.4,,,
O486927,2025-02-11,1,cylinder,antiquewhite2,7.86,7.29,,10.6
O503630,2025-02-05,5,cube,mistyrose2,5.69,,,
O346019,2025-02-09,1,cuboid,palevioletred4,9.24,11.17,14.23,
O480106,2025-02-08,9,cylinder,palevioletred,11.04,8.85,,8.51
O850865,2025-02-11,3,cube,violetred,16.1,,,
O287619,2025-02-08,1,cube,burlywood4,8.75,,,
O191087,2025-02-13,2,cube,navy,9.3,,,
O505475,2025-02-05,1,cone,magenta1,10.05,9.74,,10.25
O584936,2025-02-12,4,cube,palevioletred4,7.62,,,
O210132,2025-02-10,1,sphere,violetred,,,,9.32
O417340,2025-02-13,8,cuboid,moccasin,8.92,9.76,14.75,
O305261,2025-02-05,1,cylinder,seashell,9.46,8.66,,13.04
O808842,2025-02-09,8,cube,mediumorchid1,11.14,,,
O409093,2025-02-09,2,cylinder,deeppink2,11.75,8.7,,12.4
O233125,2025-02-13,1,cone,magenta4,13.05,10.08,,10.51
O280676,2025-02-12,6,sphere,palevioletred1,,,,10.71
O469276,2025-02-06,3,cube,navy,14.03,,,
O402902,2025-02-05,6,cylinder,dimgrey,8.25,11.36,,10.72
O558142,2025-02-06,4,cuboid,antiquewhite2,14.86,12.68,14.13,
O647062,2025-02-05,3,cylinder,lightgrey,13.7,9.04,,13.86
O873844,2025-02-13,4,sphere,magenta4,,,,11.13
O917141,2025-02-12,8,cone,bisque1,12.44,8.68,,12.73
O851891,2025-02-07,9,sphere,snow2,,,,11.85
O591677,2025-02-13,6,cylinder,palevioletred1,9.85,11.81,,6.78
O454020,2025-02-11,4,cone,lightblue1,12.32,13.85,,9.11
O961980,2025-02-06,7,sphere,palevioletred4,,,,10.06
O208747,2025-02-05,4,cube,antiquewhite,7.82,,,
O785585,2025-02-09,1,cylinder,palevioletred,11.74,9.81,,12.02
O144442,2025-02-08,4,cone,bisque1,11.01,5.43,,10.05
O444077,2025-02-09,8,sphere,deeppink2,,,,12.07
O711661,2025-02-06,3,cube,seashell,7.82,,,
O124818,2025-02-11,6,cylinder,antiquewhite,7.3,12.82,,8.11
O325253,2025-02-05,6,cube,orangered4,10.38,,,
O480460,2025-02-11,8,cube,mediumorchid1,9.67,,,
O840350,2025-02-08,1,cube,wheat2,7.84,,,
O811254,2025-02-13,2,cube,palevioletred1,5.8,,,
O909743,2025-02-05,10,cuboid,moccasin,12.17,10.63,13.85,
O130009,2025-02-13,3,sphere,palevioletred4,,,,12.54
O915219,2025-02-07,10,cube,wheat2,9.18,,,
O830256,2025-02-07,5,cone,lightgrey,10.7,9.39,,8.9
O968545,2025-02-06,2,cone,salmon4,9.47,11.57,,9.16
O204590,2025-02-12,5,cone,palevioletred,7.54,15.36,,10.76
O459604,2025-02-07,1,sphere,magenta4,,,,7.34
O798186,2025-02-11,10,cuboid,lightcyan4,9.36,9.77,13.88,
O306384,2025-02-11,7,sphere,snow2,,,,9.38
O554524,2025-02-06,7,cuboid,darkgreen,9.61,12.21,13.68,
O790286,2025-02-07,7,sphere,navy,,,,7.34
O318662,2025-02-06,9,cuboid,linen,9.87,9.4,15.48,
O205403,2025-02-05,7,cylinder,magenta4,13.49,12.67,,13.23
O125193,2025-02-08,6,sphere,linen,,,,7.0
O805662,2025-02-13,9,sphere,linen,,,,9.59
O194415,2025-02-12,6,cone,antiquewhite,7.9,9.46,,9.67
O325336,2025-02-08,7,cylinder,salmon2,10.55,14.25,,10.2
O963446,2025-02-11,2,cube,orangered4,8.79,,,
O947027,2025-02-12,1,cylinder,violetred,11.48,10.47,,10.43
O445650,2025-02-13,1,cone,lightcyan4,11.5,10.92,,5.63
O646822,2025-02-13,8,cone,magenta1,9.3,8.08,,10.02
O500782,2025-02-13,2,cuboid,palevioletred4,8.49,12.43,13.24,
O369231,2025-02-09,9,cone,darkgreen,13.94,10.9,,10.13
O170327,2025-02-08,7,cylinder,palevioletred1,10.49,13.65,,10.72
O831798,2025-02-11,4,sphere,bisque1,,,,11.17
O168160,2025-02-06,8,cube,palevioletred,10.58,,,
O249290,2025-02-07,10,cuboid,mistyrose2,11.41,9.97,12.94,
O502079,2025-02-12,4,cuboid,navy,9.69,8.96,10.83,
O359046,2025-02-07,10,cylinder,mistyrose2,9.06,11.16,,7.41
O252349,2025-02-06,2,cone,salmon4,10.29,8.26,,9.55
O551242,2025-02-09,1,cone,navy,8.5,7.83,,8.92
O106007,2025-02-09,9,sphere,salmon2,,,,10.0
O322513,2025-02-12,7,cuboid,honeydew4,13.46,9.31,10.02,
O805529,2025-02-06,2,cylinder,bisque1,7.79,9.36,,7.84
O378788,2025-02-11,9,cube,snow2,5.99,,,
O456523,2025-02-10,5,cylinder,lightcyan4,11.66,10.26,,6.92
O866759,2025-02-09,4,cone,violetred,16.1,10.23,,10.02
O592512,2025-02-05,7,cube,lightcyan4,11.44,,,
O219311,2025-02-13,5,cone,darkgreen,11.14,10.78,,10.82
O553752,2025-02-08,2,cone,snow2,10.58,9.3,,8.54
O330322,2025-02-11,2,cuboid,seashell,13.11,10.22,9.39,
O336846,2025-02-08,8,cone,seashell,9.15,8.26,,8.87
O659451,2025-02-13,5,sphere,lightcyan4,,,,6.8
O853336,2025-02-11,10,cuboid,honeydew4,11.2,12.49,11.22,
O902024,2025-02-09,4,cube,darkgreen,11.16,,,
O669427,2025-02-10,4,cube,magenta1,10.89,,,
O133268,2025-02-11,4,cuboid,seashell,9.23,9.68,14.29,
O578547,2025-02-10,3,cone,grey53,10.32,9.54,,9.89
O615525,2025-02-13,1,cuboid,seashell,11.33,10.11,13.44,
O996167,2025-02-06,3,cube,blue4,9.04,,,
O124834,2025-02-09,2,cuboid,darkgreen,11.07,8.37,11.91,
O806342,2025-02-12,7,cube,bisque1,11.87,,,
O990887,2025-02-06,2,cylinder,salmon2,10.07,10.74,,10.64
O274765,2025-02-07,9,cube,palevioletred1,9.01,,,
O791787,2025-02-08,10,cuboid,burlywood4,11.2,8.64,12.23,
O698559,2025-02-05,9,sphere,lightcyan4,,,,11.16
O993295,2025-02-06,6,sphere,snow2,,,,10.23
O774175,2025-02-11,10,cube,mistyrose2,8.7,,,
O495111,2025-02-10,1,cone,salmon4,10.23,13.03,,10.59
O443608,2025-02-12,5,cone,moccasin,9.48,12.16,,9.77
O140325,2025-02-11,6,cube,burlywood4,9.19,,,
O712761,2025-02-13,2,cone,burlywood4,10.17,7.63,,7.3
O567517,2025-02-10,10,cuboid,magenta4,5.73,6.58,14.13,
O531154,2025-02-07,1,cuboid,salmon2,10.63,9.32,12.71,
O133775,2025-02-10,6,cuboid,wheat2,10.8,11.85,13.91,
O149854,2025-02-06,9,cube,dimgrey,6.66,,,
O981018,2025-02-11,2,cylinder,darkgreen,10.44,8.86,,6.47
O945287,2025-02-06,9,cone,snow2,11.27,7.41,,8.55
O773414,2025-02-11,10,cylinder,magenta1,8.45,10.68,,8.2
O970323,2025-02-06,5,sphere,mediumorchid1,,,,10.63
O751335,2025-02-09,7,sphere,antiquewhite2,,,,12.69
O977765,2025-02-10,9,cylinder,darkgreen,9.52,10.45,,12.02
O490126,2025-02-08,7,cube,antiquewhite2,9.47,,,
O959819,2025-02-08,7,cone,palevioletred1,9.07,10.73,,15.69
O928475,2025-02-07,4,sphere,darkgreen,,,,11.03
O641592,2025-02-06,9,sphere,linen,,,,7.82
O286997,2025-02-10,7,sphere,linen,,,,9.58
O701946,2025-02-10,8,cube,seashell,10.4,,,
O253071,2025-02-11,2,cylinder,seashell,13.21,8.11,,9.44
O729367,2025-02-12,6,cuboid,violetred,6.08,10.16,14.73,
O888386,2025-02-08,7,cylinder,palevioletred,9.37,10.22,,11.82
O562164,2025-02-12,3,cuboid,violetred,6.78,8.76,12.71,
O973163,2025-02-08,5,sphere,magenta1,,,,11.42
O493749,2025-02-11,7,cylinder,lightcyan4,9.58,9.25,,9.43
O229584,2025-02-11,9,cylinder,darkgreen,10.75,4.08,,7.79
O619430,2025-02-08,7,cylinder,grey53,11.43,8.92,,7.39
O684315,2025-02-12,2,cube,snow2,10.24,,,
O746367,2025-02-12,5,cube,lightcyan4,8.88,,,
O827857,2025-02-05,3,cone,wheat2,9.57,9.41,,10.52
O578879,2025-02-06,1,sphere,deeppink2,,,,11.56
O945344,2025-02-09,2,sphere,deeppink2,,,,9.4
O129468,2025-02-13,7,sphere,mistyrose2,,,,13.61
O774573,2025-02-13,10,cone,snow2,8.9,9.29,,9.56
O519227,2025-02-10,1,sphere,palevioletred1,,,,8.82
O103220,2025-02-09,6,cuboid,orangered4,11.79,8.86,13.34,
O189501,2025-02-12,4,cylinder,salmon4,9.66,10.89,,8.94
O272978,2025-02-10,3,cube,antiquewhite,10.82,,,
O719347,2025-02-05,8,cone,antiquewhite,15.4,8.95,,7.79
O475323,2025-02-13,1,cube,salmon2,9.69,,,
O229708,2025-02-08,7,sphere,deeppink2,,,,9.64
O589023,2025-02-13,8,cone,navy,10.59,10.76,,9.99
O822001,2025-02-11,8,cylinder,mistyrose2,12.35,10.62,,9.88
O472106,2025-02-10,1,cube,lightgrey,10.36,,,
O930539,2025-02-12,5,cuboid,snow2,11.76,8.69,15.17,
O816301,2025-02-05,3,cone,grey53,9.67,9.52,,7.29
O951323,2025-02-05,6,cube,linen,7.11,,,
O347551,2025-02-06,6,cuboid,magenta1,13.68,9.64,12.74,
O874523,2025-02-11,6,cube,salmon4,9.41,,,
O832725,2025-02-07,6,cone,linen,13.55,10.08,,10.88
O773361,2025-02-07,5,cube,salmon2,11.6,,,
O128777,2025-02-11,9,cone,magenta1,11.23,12.22,,8.44
O529917,2025-02-05,1,cube,moccasin,9.9,,,
O783843,2025-02-10,9,cube,palevioletred1,10.41,,,
O642578,2025-02-07,8,cuboid,salmon4,12.16,11.0,11.07,
O769816,2025-02-08,5,cube,mediumorchid1,9.98,,,
O134028,2025-02-10,5,cone,deeppink2,14.78,12.34,,11.11
O587368,2025-02-07,4,sphere,mistyrose2,,,,9.54
O400752,2025-02-10,6,sphere,wheat2,,,,7.9
O567523,2025-02-09,10,cylinder,wheat2,6.93,9.14,,10.43
O898684,2025-02-12,5,cylinder,lightblue1,9.6,13.14,,9.95
O168627,2025-02-07,6,cuboid,antiquewhite2,6.84,9.24,12.74,
O570567,2025-02-12,10,cube,linen,14.19,,,
O503899,2025-02-13,3,sphere,palevioletred1,,,,7.17
O265764,2025-02-05,8,cylinder,moccasin,10.18,10.03,,11.22
O914625,2025-02-11,4,cuboid,palevioletred4,8.08,9.93,11.54,
O626919,2025-02-12,2,cone,honeydew4,10.62,7.81,,13.61
O982487,2025-02-05,6,sphere,burlywood4,,,,9.6
O182695,2025-02-09,6,cube,violetred,9.0,,,
O956013,2025-02-08,10,sphere,darkgreen,,,,10.14
O108448,2025-02-13,10,cone,linen,8.36,9.27,,7.11
O636156,2025-02-09,5,cube,salmon4,10.71,,,
O362508,2025-02-11,3,cuboid,mediumorchid1,10.3,11.6,14.92,
O250235,2025-02-06,9,cube,seashell,14.05,,,
O788151,2025-02-07,7,sphere,snow2,,,,11.99
O281983,2025-02-07,9,cone,darkgreen,11.12,4.16,,9.59
O466252,2025-02-12,4,cylinder,bisque1,7.84,12.56,,8.82
O117342,2025-02-11,7,cube,violetred,10.34,,,
O375495,2025-02-08,7,cuboid,moccasin,10.94,11.19,12.31,
O213081,2025-02-10,1,cone,darkgreen,7.41,9.17,,7.03
O461093,2025-02-09,3,cube,antiquewhite,10.47,,,
O300785,2025-02-05,2,cube,lightgrey,7.53,,,
O889079,2025-02-10,9,cylinder,wheat2,11.44,7.13,,9.03
O341243,2025-02-13,5,cylinder,antiquewhite,11.93,8.19,,6.21
O439512,2025-02-06,10,sphere,bisque1,,,,9.15
O267558,2025-02-09,10,cone,dimgrey,11.12,5.01,,10.83
O152099,2025-02-08,8,cylinder,orangered4,11.05,11.24,,9.92
O576211,2025-02-10,2,cuboid,honeydew4,9.58,5.45,8.73,
O129887,2025-02-10,8,cone,deeppink2,10.17,5.96,,10.49
O856054,2025-02-05,1,cube,salmon2,9.36,,,
O314187,2025-02-10,3,cube,palevioletred1,10.47,,,
O170011,2025-02-10,2,cone,salmon2,8.29,9.67,,11.63
O646163,2025-02-06,1,sphere,grey53,,,,9.48
O937752,2025-02-08,9,cube,bisque1,9.4,,,
